Source path,Source file,Target file,xs,ys,xl,yl,xt,yt,Blacklisted?
/assets/minecraft/textures/block,acacia_planks.png,mcl_fences_fence_gate_acacia.png,,,,,,,
/assets/minecraft/textures/block,dark_oak_planks.png,mcl_fences_fence_gate_big_oak.png,,,,,,,
/assets/minecraft/textures/block,birch_planks.png,mcl_fences_fence_gate_birch.png,,,,,,,
/assets/minecraft/textures/block,jungle_planks.png,mcl_fences_fence_gate_jungle.png,,,,,,,
/assets/minecraft/textures/block,oak_planks.png,mcl_fences_fence_gate_oak.png,,,,,,,
/assets/minecraft/textures/block,spruce_planks.png,mcl_fences_fence_gate_spruce.png,,,,,,,
/assets/minecraft/textures/block,nether_bricks.png,mcl_fences_fence_nether_brick.png,,,,,,,
/assets/minecraft/textures/entity/signs,oak.png,mcl_signs_sign.png,,,,,,,
/assets/minecraft/textures/entity,banner_base.png,mcl_banners_banner_base.png,,,,,,,
/assets/minecraft/textures/entity/banner,base.png,mcl_banners_base.png,,,,,,,
/assets/minecraft/textures/block,oak_planks.png,mcl_banners_fallback_wood.png,,,,,,,
/assets/minecraft/textures/block,nether_portal.png,mcl_portals_portal.png,,,,,,,
/assets/minecraft/textures/entity,end_portal.png,mcl_portals_end_portal.png,,,,,,,
/assets/minecraft/textures/environment,end_sky.png,mcl_playerplus_end_sky.png,,,,,,,
/assets/minecraft/textures/entity/chest,normal.png,mcl_chests_normal.png,,,,,,,
/assets/minecraft/textures/entity/chest,trapped.png,mcl_chests_trapped.png,,,,,,,
/assets/minecraft/textures/entity/chest,ender.png,mcl_chests_ender.png,,,,,,,
/assets/minecraft/textures/block,end_portal_frame_top.png,mcl_portals_endframe_top.png,,,,,,,
/assets/minecraft/textures/block,end_portal_frame_side.png,mcl_portals_endframe_side.png,,,,,,,
/assets/minecraft/textures/block,end_portal_frame_eye.png,mcl_portals_endframe_eye.png,,,,,,,
/assets/minecraft/textures/block,end_stone.png,mcl_portals_endframe_bottom.png,,,,,,,
/assets/minecraft/textures/block,red_nether_bricks.png,mcl_fences_fence_red_nether_brick.png,,,,,,,
/assets/minecraft/textures/block,red_nether_bricks.png,mcl_fences_fence_gate_red_nether_brick.png,,,,,,,
/assets/minecraft/textures/block,nether_bricks.png,mcl_fences_fence_gate_nether_brick.png,,,,,,,
/assets/minecraft/textures/block,cobblestone.png,mcl_walls_cobble_wall_top.png,,,,,,,
/assets/minecraft/textures/block,cobblestone.png,mcl_walls_cobble_wall_side.png,,,,,,,
/assets/minecraft/textures/block,mossy_cobblestone.png,mcl_walls_cobble_mossy_wall_top.png,,,,,,,
/assets/minecraft/textures/block,mossy_cobblestone.png,mcl_walls_cobble_mossy_wall_side.png,,,,,,,
/assets/minecraft/textures/block,grass_block_top.png,mcl_core_grass_block_top.png,,,,,,,
/assets/minecraft/textures/block,grass_block_side_overlay.png,mcl_core_grass_block_side_overlay.png,,,,,,,
/assets/minecraft/textures/item,enchanted_book.png,mcl_enchanting_book_enchanted.png,,,,,,,
/assets/minecraft/textures/item,experience_bottle.png,mcl_experience_bottle.png,,,,,,,
/assets/minecraft/textures/entity/bed,black.png,mcl_beds_bed_black.png,,,,,,,
/assets/minecraft/textures/entity/bed,blue.png,mcl_beds_bed_blue.png,,,,,,,
/assets/minecraft/textures/entity/bed,brown.png,mcl_beds_bed_brown.png,,,,,,,
/assets/minecraft/textures/entity/bed,cyan.png,mcl_beds_bed_cyan.png,,,,,,,
/assets/minecraft/textures/entity/bed,gray.png,mcl_beds_bed_grey.png,,,,,,,
/assets/minecraft/textures/entity/bed,green.png,mcl_beds_bed_green.png,,,,,,,
/assets/minecraft/textures/entity/bed,light_blue.png,mcl_beds_bed_light_blue.png,,,,,,,
/assets/minecraft/textures/entity/bed,light_gray.png,mcl_beds_bed_silver.png,,,,,,,
/assets/minecraft/textures/entity/bed,lime.png,mcl_beds_bed_lime.png,,,,,,,
/assets/minecraft/textures/entity/bed,magenta.png,mcl_beds_bed_magenta.png,,,,,,,
/assets/minecraft/textures/entity/bed,orange.png,mcl_beds_bed_orange.png,,,,,,,
/assets/minecraft/textures/entity/bed,pink.png,mcl_beds_bed_pink.png,,,,,,,
/assets/minecraft/textures/entity/bed,purple.png,mcl_beds_bed_purple.png,,,,,,,
/assets/minecraft/textures/entity/bed,white.png,mcl_beds_bed_white.png,,,,,,,
/assets/minecraft/textures/entity/bed,yellow.png,mcl_beds_bed_yellow.png,,,,,,,
/assets/minecraft/textures/block,cherry_log.png,mcl_cherry_blossom_log.png,,,,,,,
/assets/minecraft/textures/block,cherry_door_top.png,mcl_cherry_blossom_door_top.png,,,,,,,
/assets/minecraft/textures/block,cherry_leaves.png,mcl_cherry_blossom_leaves.png,,,,,,,
/assets/minecraft/textures/block,cherry_door_bottom.png,mcl_cherry_blossom_door_bottom.png,,,,,,,
/assets/minecraft/textures/block,cherry_sapling.png,mcl_cherry_blossom_sapling.png,,,,,,,
/assets/minecraft/textures/block,cherry_planks.png,mcl_cherry_blossom_planks.png,,,,,,,
/assets/minecraft/textures/block,cherry_trapdoor.png,mcl_cherry_blossom_trapdoor.png,,,,,,,
/assets/minecraft/textures/block,cherry_log_top.png,mcl_cherry_blossom_log_top.png,,,,,,,
/assets/minecraft/textures/block,stripped_cherry_log_top.png,mcl_cherry_blossom_log_top_stripped.png,,,,,,,
/assets/minecraft/textures/block,stripped_cherry_log.png,mcl_cherry_blossom_log_stripped.png,,,,,,,
/assets/minecraft/textures/item,cherry_sign.png,mcl_cherry_blossom_sign_inv.png,,,,,,,
/assets/minecraft/textures/entity/chest_boat,cherry.png,mcl_boats_cherry_chest_boat.png,,,,,,,
/assets/minecraft/textures/item,cherry_door.png,mcl_cherry_blossom_door_inv.png,,,,,,,
/assets/minecraft/textures/item,cherry_boat.png,mcl_boats_cherry_boat.png,,,,,,,
/assets/minecraft/textures/entity/signs,cherry.png,mcl_cherry_blossom_sign.png,,,,,,,
/assets/minecraft/textures/entity/boat,cherry.png,mcl_boats_texture_cherry_boat.png,,,,,,,
/assets/minecraft/textures/block,blast_furnace_front.png,blast_furnace_front.png,,,,,,,
/assets/minecraft/textures/block,blast_furnace_front_on.png,blast_furnace_front_on.png,,,,,,,
/assets/minecraft/textures/block,blast_furnace_side.png,blast_furnace_side.png,,,,,,,
/assets/minecraft/textures/block,blast_furnace_top.png,blast_furnace_top.png,,,,,,,
/assets/minecraft/textures/block,smoker_front.png,smoker_front.png,,,,,,,
/assets/minecraft/textures/block,smoker_front_on.png,smoker_front_on.png,,,,,,,
/assets/minecraft/textures/block,smoker_side.png,smoker_side.png,,,,,,,
/assets/minecraft/textures/block,smoker_top.png,smoker_top.png,,,,,,,
/assets/minecraft/textures/entity,dolphin.png,extra_mobs_dolphin.png,,,,,,,
/assets/minecraft/textures/entity/hoglin,hoglin.png,extra_mobs_hoglin.png,,,,,,,
/assets/minecraft/textures/entity/hoglin,zoglin.png,extra_mobs_zoglin.png,,,,,,,
/assets/minecraft/textures/entity/strider,strider.png,extra_mobs_strider.png,,,,,,,
/assets/minecraft/textures/entity/strider,strider_cold.png,extra_mobs_strider_cold.png,,,,,,,
/assets/minecraft/textures/item,coast_armor_trim_smithing_template.png,coast_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,dune_armor_trim_smithing_template.png,dune_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,eye_armor_trim_smithing_template.png,eye_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,empty_slot_smithing_template_armor_trim.png,mcl_smithing_table_inventory_trim_bg.png,,,,,,,
/assets/minecraft/textures/item,rib_armor_trim_smithing_template.png,rib_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,sentry_armor_trim_smithing_template.png,sentry_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,silence_armor_trim_smithing_template.png,silence_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,snout_armor_trim_smithing_template.png,snout_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,spire_armor_trim_smithing_template.png,spire_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,tide_armor_trim_smithing_template.png,tide_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,vex_armor_trim_smithing_template.png,vex_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,ward_armor_trim_smithing_template.png,ward_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,wayfinder_armor_trim_smithing_template.png,wayfinder_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/item,wild_armor_trim_smithing_template.png,wild_armor_trim_smithing_template.png,,,,,,,
/assets/minecraft/textures/block,lodestone_side.png,lodestone_bottom.png,,,,,,,
/assets/minecraft/textures/block,lodestone_side.png,lodestone_side1.png,,,,,,,
/assets/minecraft/textures/block,lodestone_side.png,lodestone_side2.png,,,,,,,
/assets/minecraft/textures/block,lodestone_side.png,lodestone_side3.png,,,,,,,
/assets/minecraft/textures/block,lodestone_side.png,lodestone_side4.png,,,,,,,
/assets/minecraft/textures/block,lodestone_top.png,lodestone_top.png,,,,,,,
/assets/minecraft/textures/block,loom_bottom.png,loom_bottom.png,,,,,,,
/assets/minecraft/textures/block,loom_front.png,loom_front.png,,,,,,,
/assets/minecraft/textures/block,loom_side.png,loom_side.png,,,,,,,
/assets/minecraft/textures/block,loom_top.png,loom_top.png,,,,,,,
